"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
"Track46";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\RD.SP";"Unit.RD.SP";"Unit 1.RD1.SP";"RD setpoint value";"mV";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.05;2;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{ac6af619-9e35-457e-a3e9-54681c15c332}"
"Track47";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\T.Out";"Unit.T.Out";"Unit 1.T1.Out";"Controller output value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{a1c3a4e9-32a1-41fb-8282-e35fe893c40d}"
"Track48";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\T.PV";"Unit.T.PV";"Unit 1.T1.PV";"Temperature process value";"°C";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.05;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{1669c5d7-13b9-457e-bc47-e6c8b7a523b2}"
"Track49";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\T.SP";"Unit.T.SP";"Unit 1.T1.SP";"Temperature controller setpoint value";"°C";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.05;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{7b4138f6-ff3e-4cab-8a16-a5abe7225edd}"
"Track50";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\V.PV";"Unit.V.PV";"Unit 1.V1.PV";"Volume process value";"sL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{57b27fbc-2f1a-4e45-b156-57c3c6359750}"
"Track51";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\V.VPV";"Unit.V.VPV";"Unit 1.V1.VPV";"Vessel volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d257a508-3c07-4ae9-83b5-49a98de2a3a0}"
"Track52";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VA.PV";"Unit.VA.PV";"Unit 1.VA1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{cf68b274-40cd-49cf-ba71-c4a436659462}"
"Track53";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VAir.PV";"Unit.VAir.PV";"Unit 1.VAir1.PV";"Air volume process value";"sL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{72c00b34-1450-4b4e-84c2-fdb30b440c56}"
"Track54";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VB.PV";"Unit.VB.PV";"Unit 1.VB1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{46454b59-fa00-4354-929c-ee924cec9667}"
"Track55";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VC.PV";"Unit.VC.PV";"Unit 1.VC1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{d9bc8e38-fe03-4e70-9b37-8ea8be0b8483}"
"Track56";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VCO2.PV";"Unit.VCO2.PV";"Unit 1.VCO21.PV";"CO2 volume process value";"sL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{f14c38bf-c962-4059-829e-79249c2a17d3}"
"Track57";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VD.PV";"Unit.VD.PV";"Unit 1.VD1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{7ee93375-1932-45d7-95f8-b080e88d0c7f}"
"Track58";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VE.PV";"Unit.VE.PV";"Unit 1.VE1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{8b08fb38-1cb5-4ba4-9058-b5eb11980810}"
"Track59";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VF.PV";"Unit.VF.PV";"Unit 1.VF1.PV";"Volume process value";"mL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.5;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{a3c3130c-9b50-4f1a-9021-28e4b54a29d3}"
"Track60";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VN2.PV";"Unit.VN2.PV";"Unit 1.VN21.PV";"N2 volume process value";"sL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{64445aa3-163f-4832-ba51-5d8ad3238120}"
"Track61";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\VO2.PV";"Unit.VO2.PV";"Unit 1.VO21.PV";"O2 volume process value";"sL";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{fefc1441-0d3b-4760-b18b-aa3bed36cc3f}"
"Track62";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\XCO2.PV";"Unit.XCO2.PV";"Unit 1.XCO21.PV";"CO2 concentration process value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{545c4f02-5098-4ecc-b106-eeff63b1e723}"
"Track63";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\XCO2.SP";"Unit.XCO2.SP";"Unit 1.XCO21.SP";"CO2 concentration setpoint value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{46fb1097-c53d-488d-a2ac-d51d662b520e}"
"Track64";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\XO2.PV";"Unit.XO2.PV";"Unit 1.XO21.PV";"O2 concentration process value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{1c1f26e8-0620-4902-af22-1e4b26e3fe78}"
"Track65";"\20200714 - 5GB1 - KDB.Control\dgcMainu1\Reactor\XO2.SP";"Unit.XO2.SP";"Unit 1.XO21.SP";"O2 concentration setpoint value";"%";2020-07-14 09:55:35;2020-07-16 15:11:55;1;"30s";0.1;1;3;"\20200714 - 5GB1 - KDB.Control\dgcMainu1";"{a466e4f0-13fa-4c52-8365-2d50956d892c}"

"[TrackData]"

"[TrackData1]"
"Timestamp";"Duration";"Unit 1.InoculationTime []";"Unit 1.BalA1.MPV [g]";"Unit 1.BalB1.MPV [g]";"Unit 1.DO1.Out [%]";"Unit 1.DO1.PV [%DO]";"Unit 1.DO1.SP [%DO]";"Unit 1.ExternalA1.MFM.FPV [ls/h]";"Unit 1.ExternalB1.MFC.FPV [sl/h]";"Unit 1.ExternalC1.MFC.FSP [sl/h]";"Unit 1.ExternalD1.MFC.FSPM [sl/h]";"Unit 1.F1.PV [sL/h]";"Unit 1.F1.SP [sL/h]";"Unit 1.FA1.PV [mL/h]";"Unit 1.FA1.SP [mL/h]";"Unit 1.FAir1.PV [sL/h]";"Unit 1.FAir1.SP [sL/h]";"Unit 1.FB1.PV [mL/h]";"Unit 1.FB1.SP [mL/h]";"Unit 1.FC1.PV [mL/h]";"Unit 1.FC1.SP [mL/h]";"Unit 1.FCO21.PV [sL/h]";"Unit 1.FCO21.SP [sL/h]";"Unit 1.FD1.PV [mL/h]";"Unit 1.FD1.SP [mL/h]";"Unit 1.FE1.PV [mL/h]";"Unit 1.FE1.SP [mL/h]";"Unit 1.FF1.PV [mL/h]";"Unit 1.FF1.SP [mL/h]";"Unit 1.FN21.PV [sL/h]";"Unit 1.FN21.SP [sL/h]";"Unit 1.FO21.PV [sL/h]";"Unit 1.FO21.SP [sL/h]";"Unit 1.N1.PV [rpm]";"Unit 1.N1.SP [rpm]";"Unit 1.ODAU1.PV []";"Unit 1.ODCX1.PV []";"Unit 1.OfflineA1.OfflineA []";"Unit 1.OfflineB1.OfflineB []";"Unit 1.OfflineC1.OfflineC []";"Unit 1.OfflineD1.OfflineD []";"Unit 1.pH1.Out [%]";"Unit 1.pH1.PV [pH]";"Unit 1.pH1.SP [pH]";"Unit 1.RD1.Out [%]";"Unit 1.RD1.PV [mV]";"Unit 1.RD1.SP [mV]";"Unit 1.T1.Out [%]";"Unit 1.T1.PV [°C]";"Unit 1.T1.SP [°C]";"Unit 1.V1.PV [sL]";"Unit 1.V1.VPV [mL]";"Unit 1.VA1.PV [mL]";"Unit 1.VAir1.PV [sL]";"Unit 1.VB1.PV [mL]";"Unit 1.VC1.PV [mL]";"Unit 1.VCO21.PV [sL]";"Unit 1.VD1.PV [mL]";"Unit 1.VE1.PV [mL]";"Unit 1.VF1.PV [mL]";"Unit 1.VN21.PV [sL]";"Unit 1.VO21.PV [sL]";"Unit 1.XCO21.PV [%]";"Unit 1.XCO21.SP [%]";"Unit 1.XO21.PV [%]";"Unit 1.XO21.SP [%]"
2020-07-14 09:55:33;0;;0;0;0;0.137071654200554;30;0;0;0;0;0;0;0;180;0;0;0;180;0;0;0;0;0;0;0;0;0;0;180.012903213501;0;0;0;999.996276855469;1000;0;0;"";"";"";"";-100;9.82075595855713;8.85000038146973;0;0;0;-0.256958037614822;30.0199375152588;30;0;3186.75476074219;100.808570861816;0;85.9461898803711;0;0;0;0;0;0;0;0;0;0;0
2020-07-14 09:56:03;0.000347454189814815;;20845;-36;"";"";"";6.86665085234642;"";"";"";0;60;"";0;"";"";"";0;"";"";"";"";"";"";"";"";"";"";0;60;"";"";0;"";0.232;6.271;"";"";"";"";0;"";8.80000019073486;"";"";"";0;"";"";0.551019966854982;"";"";"";"";"";"";"";"";"";0.551019966854982;"";"";"";"";""
2020-07-14 09:56:33;0.000694792638888889;;20825;"";"";"";"";45.1237058099747;"";"";"";57.5846314430237;"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";57.5846314430237;"";"";"";"";"";0.258;6.975;"";"";"";"";-100;"";"";"";"";"";-100;30.0137844085693;"";0.683166893862742;"";"";"";"";"";"";"";"";"";0.683166893862742;"";"";"";"";""
2020-07-14 09:57:03;0.00104224682986111;;20875;-36;"";"";"";56.8133635421753;"";"";"";59.9994277954102;"";0;180;"";"";"";"";"";"";"";"";"";"";"";"";"";"";59.9994277954102;"";"";"";"";"";0.146;3.93;"";"";"";"";"";"";"";"";"";"";8.8682279586792;29.847635269165;"";1.18110484309904;3186.75476074219;100.808570861816;"";"";"";"";"";"";"";1.18110484309904;"";"";"";"";""
2020-07-14 09:57:33;0.00138958527893519;;"";-38;"";"";"";57.3310880268097;"";"";"";"";"";180;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.26870600576513E-05;"";0.117;3.157;"";"";"";"";"";9.79274940490723;"";"";"";"";24.2551174163818;29.4722919464111;"";1.68110508314922;3187.37720489502;101.431015014648;"";"";"";"";"";"";"";1.68110508314922;"";"";"";"";""
2020-07-14 09:58:03;0.00173703946875;;20875;-38;"";"";"";57.4128309204102;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";792.883239746094;"";0.116;3.126;"";"";"";"";"";9.72926712036133;"";"";"";"";24.0701808929443;29.3246269226074;"";2.1811057235445;3188.62208557129;102.675895690918;"";"";"";"";"";"";"";2.1811057235445;"";"";"";"";""
2020-07-14 09:58:33;0.00208437791782407;;20870;-40;"";"";"";57.4400805007935;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";942.967529296875;"";0.202;5.459;"";"";"";"";"";9.64571380615234;"";"";"";"";29.487361907959;29.1708164215088;"";2.68110636393978;3190.52217102051;104.575981140137;"";"";"";"";"";"";"";2.68110636393978;"";"";"";"";""
2020-07-14 09:59:03;0.0024318321087963;;20870;"";"";"";"";57.6035721355438;"";"";"";59.9999928474426;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";59.9999928474426;"";"";"";981.319458007813;"";0.253;6.836;"";"";"";"";"";9.55282402038574;"";"";"";"";29.3823356628418;"";"";3.18110700433506;3191.76705169678;105.820861816406;"";"";"";"";"";"";"";3.18110700433506;"";"";"";"";""
2020-07-14 09:59:33;0.00277917055787037;;20865;"";"";"";"";57.8488125114441;"";"";"";60.2024745941162;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";60.2024745941162;"";"";"";995.552062988281;"";0.267;7.217;"";"";"";"";"";9.43986320495605;"";"";"";"";26.5611267089844;29.1708164215088;"";3.68083477825819;3193.63437652588;107.688186645508;"";"";"";"";"";"";"";3.68083477825819;"";"";"";"";""
2020-07-14 10:00:03;0.00312652058101852;;"";"";0;0.647975087165833;30;57.8488125114441;-0.00533542428407818;0;0;60.0000643730164;"";"";"";0;0;0;"";0;0;0;0;0;0;0;0;0;0;60.0000643730164;"";0;0;999.340515136719;1000;"";7.337;"";"";"";"";"";9.32176780700684;"";0;0;0;21.4746208190918;29.3000164031982;30;4.1811090699078;3194.91201782227;108.965827941895;0;85.9461898803711;0;0;0;0;0;4.1811090699078;0;0;0;0;0
2020-07-14 10:00:33;0.00347397477199074;;"";"";"";0.685358285903931;"";57.9850545658112;"";"";"";"";60;"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";60.0000143051147;60;"";"";"";"";0.27;7.294;"";"";"";"";-100;9.17333126068115;8.80000019073486;"";"";"";14.5887289047241;29.4969043731689;"";4.68110991693281;3196.12413787842;110.177947998047;"";"";"";"";"";"";"";4.68110991693281;"";"";"";"";""
2020-07-14 10:01:03;0.00382131322106481;;"";"";"";"";"";58.2575386745453;"";"";"";"";"";180;180;"";"";"";"";"";"";"";"";"";"";"";"";"";"";60.2250051498413;"";"";"";"";"";0.26;7.02;"";"";"";"";-97.7439880371094;8.97308254241943;"";"";"";"";8.18012809753418;29.7122611999512;"";5.18111073614228;3198.05698394775;112.110794067383;"";"";"";"";"";"";"";5.18111073614228;"";"";"";"";""
2020-07-14 10:01:33;0.00416876741087963;;"";"";"";"";"";58.0123041461945;"";"";"";"";"";0;0;"";"";0;0;"";"";"";"";"";"";"";"";"";"";60.000057220459;"";"";"";"";"";"";6.915;"";"";"";"";26.6532897949219;8.73595809936523;"";"";"";"";0.634674310684204;29.9584007263184;"";5.68135377307264;3199.06122589111;113.115036010742;"";"";"";"";"";"";"";5.68135377307264;"";"";"";"";""
2020-07-14 10:02:03;0.0045161058599537;;"";"";"";"";"";57.8488125114441;"";"";"";"";"";"";"";"";"";97.9680061340332;97.9680061340332;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.855;"";"";"";"";33.8883399963379;8.71821975708008;"";"";"";"";-5.3441858291626;30.1553249359131;"";6.18135461413718;3199.35955047607;"";"";86.1881790161133;"";"";"";"";"";6.18135461413718;"";"";"";"";""
2020-07-14 10:02:33;0.00486356005092593;;"";"";"";"";"";57.4673300811768;"";"";"";"";60;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";60;"";"";"";"";0.251;6.775;"";"";"";"";0;8.81951141357422;"";"";"";"";-8.85396766662598;30.3276405334473;"";6.68968878033347;3199.92296600342;"";"";86.751594543457;"";"";"";"";"";6.68968878033347;"";"";"";"";""
2020-07-14 10:03:03;0.0052108985;;20865;-40;"";"";"";57.4400805007935;"";"";"";60.0000143051147;180;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";60.0000143051147;180;"";"";"";"";0.244;6.587;"";"";"";"";"";"";"";"";"";"";-9.01989078521729;30.3830299377441;"";7.18968959954295;"";"";"";"";"";"";"";"";"";7.18968959954295;"";"";"";"";""
2020-07-14 10:03:33;0.00555826009837963;;20875;"";"";"";"";166.243807283783;"";"";"";179.884428977966;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";179.884428977966;"";"";"";"";"";0.244;6.584;"";"";"";"";"";"";"";"";"";"";-6.99612474441528;30.3584136962891;"";8.45629899887142;"";"";"";"";"";"";"";"";"";8.45629899887142;"";"";"";"";""
2020-07-14 10:04:03;0.00590564488541667;;"";"";"";"";"";167.306494138336;"";"";"";179.999971389771;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";179.999971389771;"";"";"";"";"";0.254;6.869;"";"";"";"";"";"";"";"";"";"";-4.10806751251221;30.2845611572266;"";9.95642030857852;"";"";"";"";"";"";"";"";"";9.95642030857852;"";"";"";"";""
2020-07-14 10:04:33;0.00625311065046296;;"";"";0;0.710280418395996;30;167.497241201019;-0.00533542428407818;0;0;"";"";"";"";0;0;"";"";0;0;0;0;0;0;0;0;0;0;"";"";0;0;1000.09167480469;1000;"";6.992;"";"";"";"";"";"";"";0;0;0;-1.33872807025909;30.1922492980957;30;11.4564721751517;"";"";0;"";0;0;0;0;0;11.4564721751517;0;0;0;0;0
2020-07-14 10:05:03;0.00660046067361111;;"";"";"";0.610591948032379;"";167.551740361786;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.123;"";"";"";"";0;"";8.80000019073486;"";"";"";0.905893445014954;30.1122455596924;"";12.9565240367248;"";"";"";"";"";"";"";"";"";12.9565240367248;"";"";"";"";""
2020-07-14 10:05:33;0.00694791486458333;;"";"";"";"";"";167.442742040253;"";"";"";"";"";46.9674110412598;46.9674110412598;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.115;"";"";"";"";-26.7930030822754;"";"";"";"";"";2.29104232788086;30.0507068634033;"";14.4565258983059;3199.92296600342;"";"";"";"";"";"";"";"";14.4565258983059;"";"";"";"";""
2020-07-14 10:06:03;0.00729525331365741;;"";"";"";"";"";167.74247572937;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.155;"";"";"";"";0;"";"";"";"";"";3.11915707588196;"";"";15.956527759887;3200.2426071167;113.491012573242;"";"";"";"";"";"";"";15.956527759887;"";"";"";"";""
2020-07-14 10:06:33;0.00764259176273148;;20875;"";"";"";"";167.578989942169;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.231;"";"";"";"";"";"";"";"";"";"";3.42017006874084;"";"";17.4565296214681;"";"";"";"";"";"";"";"";"";17.4565296214681;"";"";"";"";""
2020-07-14 10:07:03;0.0079900459525463;;20870;"";"";"";"";167.306494138336;"";"";"";"";"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.158;"";"";"";"";"";8.81997871398926;"";"";"";"";3.48123478889465;"";"";18.9565314830492;"";"";"";86.751594543457;"";"";"";"";"";18.9565314830492;"";"";"";"";""
2020-07-14 10:07:33;0.00833738440162037;;"";-40;"";"";"";167.442742040253;"";"";"";"";180;"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";180;"";"";"";"";"";7.229;"";"";"";"";"";"";"";"";"";"";3.00477361679077;"";"";20.4565333446303;"";"";"";"";"";"";"";"";"";20.4565333446303;"";"";"";"";0
2020-07-14 10:08:03;0.00868483859259259;;"";"";"";0.423676043748856;"";167.578989942169;-0.00533542428407818;0;0;179.999971389771;6;"";"";0;6;"";"";"";"";"";"";"";"";"";"";"";"";179.999971389771;0;"";"";"";"";0.266;7.183;"";"";"";"";"";"";"";"";"";"";2.2778115272522;"";"";21.9565352062114;"";"";"";"";"";"";"";"";"";21.9565352062114;"";"";"";0;21
2020-07-14 10:08:33;0.00903217704166667;;"";"";"";1.37071657180786;"";29.7554892196655;12.1327551641464;12.0000002975464;12;8.52719575166702;"";"";"";8.52719575166702;"";"";"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";0.272;7.351;"";"";"";"";"";"";"";"";"";"";1.53785049915314;"";"";22.9827415360154;"";"";"";"";"";"";"";"";"";22.9578135898298;"";"";"";21;""
2020-07-14 10:09:03;0.00937963123148148;;"";"";0;1.80685365200043;30;18.6108040905952;12.1114127111435;"";"";5.85982203483582;"";"";"";5.85982203483582;"";"";"";0;0;0;0;0;0;0;0;0;0;"";"";0;0;1000.08038330078;1000;0.261;7.036;"";"";"";"";"";"";"";0;0;0;0.154734432697296;30.0568618774414;30;"";"";"";0.0601508119648568;"";0;0;0;0;0;"";0;0;0;"";""
2020-07-14 10:09:33;0.00972696968055555;;"";"";"";12.3613710403442;"";18.5018101547241;12.1380907773972;"";"";5.999975502491;"";"";"";5.999975502491;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.816;"";"";"";"";"";"";8.80000019073486;"";"";"";-1.06754064559937;30.0937843322754;"";"";"";"";0.110011166246727;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:10:03;0.0100743660034722;;"";"";"";39.4143333435059;"";18.4745605743408;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.761;"";"";"";"";"";"";"";"";"";"";-1.86006844043732;"";"";23.1178331360674;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:10:33;0.010421820193287;;"";"";"";63.5763282775879;"";18.6108040905952;12.1327551641464;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.676;"";"";"";"";0;"";"";"";"";"";-2.4042444229126;"";"";23.1678332030872;3200.2426071167;113.491012573242;0.210019613257437;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:11:03;0.0107691586435185;;"";"";"";77.8193206787109;"";18.6380522090912;12.1114127111435;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.601;"";"";"";"";"";"";"";"";"";"";-2.00679111480713;"";"";"";"";"";0.260019680277201;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:11:33;0.0111166128333333;;20870;"";"";86.6791305541992;"";18.6653017894745;"";"";"";"";"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.247;6.661;"";"";"";"";"";8.84565162658691;"";"";"";"";-1.49360775947571;"";"";23.2678333371267;"";"";"";86.751594543457;"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:12:03;0.0114639512824074;;20870;-40;"";92.8847427368164;"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.24;6.49;"";"";"";"";"";"";"";"";"";"";-0.670829296112061;"";"";23.3178334041465;"";"";0.36001981431673;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:12:33;0.0118112897314815;;20855;"";"";95.2772598266602;"";11.7986502061844;12.1114127111435;"";"";"";6;"";"";"";6;"";"";"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.527;"";"";"";"";"";"";"";"";"";"";-0.14420810341835;30.0814762115479;"";"";"";"";0.410019881336494;"";"";"";"";"";"";"";"";"";"";"";21
2020-07-14 10:13:03;0.0121587902268519;;20850;"";"";97.2087249755859;"";17.6843519809723;12.1380907773972;12.0000002975464;12;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";"";6.561;"";"";"";"";"";"";"";"";"";"";0.129850715398788;30.0691680908203;"";23.4178402061856;3200.2426071167;"";"";"";"";"";"";"";"";22.9578135898298;"";"";"";21;""
2020-07-14 10:13:33;0.0125061402511574;;"";"";0;98.7040557861328;30;18.8832911231041;12.1167483243942;"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;0;0;0;"";"";0;0;1000.08697509766;1000;"";6.602;"";"";"";"";"";"";"";0;0;0;-0.360107392072678;"";30;23.4678419400386;3182.2426071167;"";0.510028350208859;"";0;0;0;0;0;"";0;0;0;"";""
2020-07-14 10:14:03;0.012853490275463;;"";"";"";99.4517211914063;"";18.7470476068497;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.65;"";"";"";"";"";"";8.80000019073486;"";"";"";0.0422478243708611;"";"";"";"";"";0.560030083895191;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:14:33;0.0132009444652778;;"";"";"";100.186920166016;"";18.7197980264664;12.1167483243942;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.603;"";"";"";"";"";"";"";"";"";"";-0.397374123334885;"";"";23.5678437407447;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:15:03;0.0135482829143519;;"";"";"";"";"";18.8832911231041;12.1380907773972;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.664;"";"";"";"";0;"";"";"";"";"";"";"";"";23.6178438077645;"";113.491012573242;0.660030217934719;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:15:33;0.0138957371041667;;"";"";"";101.133964538574;"";"";"";"";"";"";"";45.2868461608887;45.2868461608887;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.531;"";"";"";"";"";"";"";"";"";"";"";"";"";"";3182.30854797363;"";0.710030284954483;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:16:03;0.0142430755543981;;"";"";"";101.445487976074;"";18.8832911231041;"";"";"";"";"";0;0;"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.634;"";"";"";"";"";8.83071422576904;"";"";"";"";-0.356949299573898;"";"";23.717843941804;3182.39096832275;"";"";86.751594543457;"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:16:33;0.0145904140034722;;"";-40;"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.244;6.59;"";"";"";"";"";"";"";"";"";"";-0.794389426708221;"";"";23.7678440088238;"";"";0.810030418994012;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 10:17:04;0.014937868193287;;"";"";"";102.230537414551;"";19.0195331774712;"";"";"";"";6;"";"";"";6;"";"";"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.488;"";"";"";"";"";"";"";"";"";"";-0.383122086524963;"";"";"";"";"";0.860030486013776;"";"";"";"";"";"";"";"";"";"";"";21
